-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\31442c4a10fee81dc3ddf5735bff86f8\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\605d16dd000bb7139cd932ea3883e6d1\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54c7713830424cf9449056cbc8e47972\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\e16d91c14cd08de231113aac242ea876\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nsxyl\.gradle\caches\transforms-3\9d818d331947f219340bfa84cb1f6cf9\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\99a577586abdb11d99336fff9362da4e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\37f2a516c7f537203ab78c6e9d106d21\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\7f5189d01c2ba122cd1640f084acadf3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9e46dc2edf9b50f402320bb7de07d29c\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\977f7a496f5540598269d6204fe1f9a3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\21ec48a16257fbb579fb7c8012f9ae2e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ffeba7973c41204ef693461b18dd53a4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\509ead9a8e8780ec5a20a4528000a335\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\45bb9962fea2e10477835f29623e0aa5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3518a553968a8f590ec0de21cfc185ec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nsxyl\.gradle\caches\transforms-3\0098fb9c0cd83076b0a54e820fb7e78f\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\47437c9f4a44e0c873ef1c048b061713\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\aa12e5eb19eb80df6f0940be76eeb3d0\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1ffbf53ab2fab6c2eee9fdcc85065057\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e645794e6c3d62155e4f045443aa28bf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\93941a787a82af4e06f80c3f0f248ffd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\50488fe2f13296592c8f648498960493\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:5:5-7:38
	android:maxSdkVersion
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:7:9-35
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:6:9-65
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e9fb6723a1800f760f710561bf630b0d\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e9fb6723a1800f760f710561bf630b0d\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dec321e27aab4075a7688c4a179c0801\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dec321e27aab4075a7688c4a179c0801\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d885f6a195b117ea4001502bd9a8aa3\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d885f6a195b117ea4001502bd9a8aa3\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\931243d04762ba76ac89e6a323f5f650\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\931243d04762ba76ac89e6a323f5f650\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\c69869411c417838ec26b1e9a1a6ccc1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\c69869411c417838ec26b1e9a1a6ccc1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e9fb6723a1800f760f710561bf630b0d\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e9fb6723a1800f760f710561bf630b0d\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dec321e27aab4075a7688c4a179c0801\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dec321e27aab4075a7688c4a179c0801\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d885f6a195b117ea4001502bd9a8aa3\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d885f6a195b117ea4001502bd9a8aa3\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\931243d04762ba76ac89e6a323f5f650\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\931243d04762ba76ac89e6a323f5f650\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\42a16a3a1b8c6a08af67c0d6b7ab5e3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\42a16a3a1b8c6a08af67c0d6b7ab5e3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\c69869411c417838ec26b1e9a1a6ccc1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\c69869411c417838ec26b1e9a1a6ccc1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\7f5189d01c2ba122cd1640f084acadf3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\7f5189d01c2ba122cd1640f084acadf3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:12:5-57:19
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:12:5-57:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a70245577e14cbb01f3cb8aa83b077c\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a70245577e14cbb01f3cb8aa83b077c\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ff990ac295eb8076b9ca4e2a1b84cf53\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ff990ac295eb8076b9ca4e2a1b84cf53\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7107f8a6f79c348a831d0e5ae36217c2\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7107f8a6f79c348a831d0e5ae36217c2\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d1f321935a0a6589ca14b13bc5b148d9\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d1f321935a0a6589ca14b13bc5b148d9\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\26bd408eba626cc48c92c25a835c977b\transformed\jetified-firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\26bd408eba626cc48c92c25a835c977b\transformed\jetified-firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\122359f270912cc5e90801cfb20a9d42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\122359f270912cc5e90801cfb20a9d42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3137189ad77af8b764710cad6ebad237\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3137189ad77af8b764710cad6ebad237\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66b28e77d80157a437639518d08e9435\transformed\jetified-facebook-gamingservices-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66b28e77d80157a437639518d08e9435\transformed\jetified-facebook-gamingservices-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4e3e010cfeb8525fec5b8dfa9c38421f\transformed\jetified-facebook-share-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4e3e010cfeb8525fec5b8dfa9c38421f\transformed\jetified-facebook-share-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\300d9babeb3c48f1d2071caf037dfe6c\transformed\jetified-facebook-applinks-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\300d9babeb3c48f1d2071caf037dfe6c\transformed\jetified-facebook-applinks-16.2.0\AndroidManifest.xml:16:5-17:19
